Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LEFT_SQB
    ML_COMMENT
    RIGHT_SQB
    SL_COMMENT

Grammar

Rule 0     S' -> program
    (28) constructor_decl -> modifier ID LEFT_PN formals . RIGHT_PN block
    (30) formals -> formals . COMMA formal_param

    RIGHT_PN        shift and go to state 52
    COMMA           shift and go to state 53


state 44

    (29) formals -> empty .

    RIGHT_PN        reduce using rule 29 (formals -> empty .)
    COMMA           reduce using rule 29 (formals -> empty .)


state 45

    (31) formals -> formal_param .

    RIGHT_PN        reduce using rule 31 (formals -> formal_param .)
    COMMA           reduce using rule 31 (formals -> formal_param .)


state 46

    (32) formal_param -> type . variable
    (25) variable -> . ID

    ID              shift and go to state 51

    variable                       shift and go to state 54

state 47

    (27) method_decl -> modifier TYPE_VOID ID LEFT_PN . formals RIGHT_PN block
    (29) formals -> . empty
    (30) formals -> . formals COMMA formal_param
    (31) formals -> . formal_param
    (98) empty -> .
    (32) formal_param -> . type variable
    (19) type -> . TYPE_INT
    (20) type -> . TYPE_FLOAT
    (21) type -> . TYPE_BOOLEAN
    (22) type -> . ID

    RIGHT_PN        reduce using rule 98 (empty -> .)
    COMMA           reduce using rule 98 (empty -> .)
    TYPE_INT        shift and go to state 27
    TYPE_FLOAT      shift and go to state 28
    TYPE_BOOLEAN    shift and go to state 29
    ID              shift and go to state 42

    formals                        shift and go to state 55
    empty                          shift and go to state 44
    formal_param                   shift and go to state 45
    type                           shift and go to state 46

state 48

    (5) class_decl -> CLASS ID EXTENDS ID LEFT_CB class_body_decl_list RIGHT_CB .

    CLASS           reduce using rule 5 (class_decl -> CLASS ID EXTENDS ID LEFT_CB class_body_decl_list RIGHT_CB .)
    $end            reduce using rule 5 (class_decl -> CLASS ID EXTENDS ID LEFT_CB class_body_decl_list RIGHT_CB .)


state 49

    (26) method_decl -> modifier type ID LEFT_PN formals . RIGHT_PN block
    (30) formals -> formals . COMMA formal_param

    RIGHT_PN        shift and go to state 56
    COMMA           shift and go to state 53


state 50

    (23) variables -> variables COMMA variable .

    SEMI_COLON      reduce using rule 23 (variables -> variables COMMA variable .)
    COMMA           reduce using rule 23 (variables -> variables COMMA variable .)


state 51

    (25) variable -> ID .

    SEMI_COLON      reduce using rule 25 (variable -> ID .)
    COMMA           reduce using rule 25 (variable -> ID .)
    RIGHT_PN        reduce using rule 25 (variable -> ID .)


state 52

    (28) constructor_decl -> modifier ID LEFT_PN formals RIGHT_PN . block
    (33) block -> . LEFT_CB stmt_list RIGHT_CB

    LEFT_CB         shift and go to state 58

    block                          shift and go to state 57

state 53

    (30) formals -> formals COMMA . formal_param
    (32) formal_param -> . type variable
    (19) type -> . TYPE_INT
    (20) type -> . TYPE_FLOAT
    (21) type -> . TYPE_BOOLEAN
    (22) type -> . ID

    TYPE_INT        shift and go to state 27
    TYPE_FLOAT      shift and go to state 28
    TYPE_BOOLEAN    shift and go to state 29
    ID              shift and go to state 42

    formal_param                   shift and go to state 59
    type                           shift and go to state 46

state 54

    (32) formal_param -> type variable .

    RIGHT_PN        reduce using rule 32 (formal_param -> type variable .)
    COMMA           reduce using rule 32 (formal_param -> type variable .)


state 55

    (27) method_decl -> modifier TYPE_VOID ID LEFT_PN formals . RIGHT_PN block
    (30) formals -> formals . COMMA formal_param

    RIGHT_PN        shift and go to state 60
    COMMA           shift and go to state 53


state 56

    (26) method_decl -> modifier type ID LEFT_PN formals RIGHT_PN . block
    (33) block -> . LEFT_CB stmt_list RIGHT_CB

    LEFT_CB         shift and go to state 58

    block                          shift and go to state 61

state 57

    (28) constructor_decl -> modifier ID LEFT_PN formals RIGHT_PN block .

    RIGHT_CB        reduce using rule 28 (constructor_decl -> modifier ID LEFT_PN formals RIGHT_PN block .)
    PUBLIC          reduce using rule 28 (constructor_decl -> modifier ID LEFT_PN formals RIGHT_PN block .)
    PRIVATE         reduce using rule 28 (constructor_decl -> modifier ID LEFT_PN formals RIGHT_PN block .)
    STATIC          reduce using rule 28 (constructor_decl -> modifier ID LEFT_PN formals RIGHT_PN block .)
    TYPE_VOID       reduce using rule 28 (constructor_decl -> modifier ID LEFT_PN formals RIGHT_PN block .)
    ID              reduce using rule 28 (constructor_decl -> modifier ID LEFT_PN formals RIGHT_PN block .)
    TYPE_INT        reduce using rule 28 (constructor_decl -> modifier ID LEFT_PN formals RIGHT_PN block .)
    TYPE_FLOAT      reduce using rule 28 (constructor_decl -> modifier ID LEFT_PN formals RIGHT_PN block .)
    TYPE_BOOLEAN    reduce using rule 28 (constructor_decl -> modifier ID LEFT_PN formals RIGHT_PN block .)


state 58

    (33) block -> LEFT_CB . stmt_list RIGHT_CB
    (34) stmt_list -> . empty
    (35) stmt_list -> . stmt_list stmt
    (98) empty -> .

    RIGHT_CB        reduce using rule 98 (empty -> .)
    IF              reduce using rule 98 (empty -> .)
    WHILE           reduce using rule 98 (empty -> .)
    FOR             reduce using rule 98 (empty -> .)
    RETURN          reduce using rule 98 (empty -> .)
    BREAK           reduce using rule 98 (empty -> .)
    CONTINUE        reduce using rule 98 (empty -> .)
    LEFT_CB         reduce using rule 98 (empty -> .)
    INCREMENT       reduce using rule 98 (empty -> .)
    DECREMENT       reduce using rule 98 (empty -> .)
    TYPE_INT        reduce using rule 98 (empty -> .)
    TYPE_FLOAT      reduce using rule 98 (empty -> .)
    TYPE_BOOLEAN    reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    THIS            reduce using rule 98 (empty -> .)
    SUPER           reduce using rule 98 (empty -> .)
    LEFT_PN         reduce using rule 98 (empty -> .)
    NEW             reduce using rule 98 (empty -> .)
    INT_CONST       reduce using rule 98 (empty -> .)
    FLOAT_CONST     reduce using rule 98 (empty -> .)
    STRING_CONST    reduce using rule 98 (empty -> .)
    NULL            reduce using rule 98 (empty -> .)
    TRUE            reduce using rule 98 (empty -> .)
    FALSE           reduce using rule 98 (empty -> .)

    stmt_list                      shift and go to state 62
    empty                          shift and go to state 63

state 59

    (30) formals -> formals COMMA formal_param .

    RIGHT_PN        reduce using rule 30 (formals -> formals COMMA formal_param .)
    COMMA           reduce using rule 30 (formals -> formals COMMA formal_param .)


state 60

    (27) method_decl -> modifier TYPE_VOID ID LEFT_PN formals RIGHT_PN . block
    (33) block -> . LEFT_CB stmt_list RIGHT_CB

    LEFT_CB         shift and go to state 58

    block                          shift and go to state 64

state 61

    (26) method_decl -> modifier type ID LEFT_PN formals RIGHT_PN block .

    RIGHT_CB        reduce using rule 26 (method_decl -> modifier type ID LEFT_PN formals RIGHT_PN block .)
    PUBLIC          reduce using rule 26 (method_decl -> modifier type ID LEFT_PN formals RIGHT_PN block .)
    PRIVATE         reduce using rule 26 (method_decl -> modifier type ID LEFT_PN formals RIGHT_PN block .)
    STATIC          reduce using rule 26 (method_decl -> modifier type ID LEFT_PN formals RIGHT_PN block .)
    TYPE_VOID       reduce using rule 26 (method_decl -> modifier type ID LEFT_PN formals RIGHT_PN block .)
    ID              reduce using rule 26 (method_decl -> modifier type ID LEFT_PN formals RIGHT_PN block .)
    TYPE_INT        reduce using rule 26 (method_decl -> modifier type ID LEFT_PN formals RIGHT_PN block .)
    TYPE_FLOAT      reduce using rule 26 (method_decl -> modifier type ID LEFT_PN formals RIGHT_PN block .)
    TYPE_BOOLEAN    reduce using rule 26 (method_decl -> modifier type ID LEFT_PN formals RIGHT_PN block .)


state 62

    (33) block -> LEFT_CB stmt_list . RIGHT_CB
    (35) stmt_list -> stmt_list . stmt
    (36) stmt -> . IF LEFT_PN expr RIGHT_PN stmt
    (37) stmt -> . IF LEFT_PN expr RIGHT_PN stmt ELSE stmt
    (38) stmt -> . WHILE LEFT_PN expr RIGHT_PN stmt
    (39) stmt -> . FOR LEFT_PN for_cond1 SEMI_COLON for_cond2 SEMI_COLON for_cond3 RIGHT_PN stmt
    (40) stmt -> . RETURN return_val SEMI_COLON
    (41) stmt -> . stmt_expr SEMI_COLON
    (42) stmt -> . BREAK SEMI_COLON
    (43) stmt -> . CONTINUE SEMI_COLON
    (44) stmt -> . block
    (45) stmt -> . var_decl
    (96) stmt_expr -> . assign
    (97) stmt_expr -> . method_invocation
    (33) block -> . LEFT_CB stmt_list RIGHT_CB
    (18) var_decl -> . type variables SEMI_COLON
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs INCREMENT
    (78) assign -> . lhs DECREMENT
    (79) assign -> . INCREMENT lhs
    (80) assign -> . DECREMENT lhs
    (73) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (19) type -> . TYPE_INT
    (20) type -> . TYPE_FLOAT
    (21) type -> . TYPE_BOOLEAN
    (22) type -> . ID
    (70) lhs -> . field_access
    (71) field_access -> . ID
    (72) field_access -> . primary DOT ID
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LEFT_PN expr RIGHT_PN
    (64) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (54) literal -> . INT_CONST
    (55) literal -> . FLOAT_CONST
    (56) literal -> . STRING_CONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE

    RIGHT_CB        shift and go to state 65
    IF              shift and go to state 67
    WHILE           shift and go to state 69
    FOR             shift and go to state 70
    RETURN          shift and go to state 71
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    LEFT_CB         shift and go to state 58
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82
    TYPE_INT        shift and go to state 27
    TYPE_FLOAT      shift and go to state 28
    TYPE_BOOLEAN    shift and go to state 29
    ID              shift and go to state 84
    THIS            shift and go to state 87
    SUPER           shift and go to state 88
    LEFT_PN         shift and go to state 68
    NEW             shift and go to state 89
    INT_CONST       shift and go to state 90
    FLOAT_CONST     shift and go to state 91
    STRING_CONST    shift and go to state 92
    NULL            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    stmt                           shift and go to state 66
    stmt_expr                      shift and go to state 72
    block                          shift and go to state 75
    var_decl                       shift and go to state 76
    assign                         shift and go to state 77
    method_invocation              shift and go to state 78
    type                           shift and go to state 79
    lhs                            shift and go to state 80
    field_access                   shift and go to state 83
    primary                        shift and go to state 85
    literal                        shift and go to state 86

state 63

    (34) stmt_list -> empty .

    RIGHT_CB        reduce using rule 34 (stmt_list -> empty .)
    IF              reduce using rule 34 (stmt_list -> empty .)
    WHILE           reduce using rule 34 (stmt_list -> empty .)
    FOR             reduce using rule 34 (stmt_list -> empty .)
    RETURN          reduce using rule 34 (stmt_list -> empty .)
    BREAK           reduce using rule 34 (stmt_list -> empty .)
    CONTINUE        reduce using rule 34 (stmt_list -> empty .)
    LEFT_CB         reduce using rule 34 (stmt_list -> empty .)
    INCREMENT       reduce using rule 34 (stmt_list -> empty .)
    DECREMENT       reduce using rule 34 (stmt_list -> empty .)
    TYPE_INT        reduce using rule 34 (stmt_list -> empty .)
    TYPE_FLOAT      reduce using rule 34 (stmt_list -> empty .)
    TYPE_BOOLEAN    reduce using rule 34 (stmt_list -> empty .)
    ID              reduce using rule 34 (stmt_list -> empty .)
    THIS            reduce using rule 34 (stmt_list -> empty .)
    SUPER           reduce using rule 34 (stmt_list -> empty .)
    LEFT_PN         reduce using rule 34 (stmt_list -> empty .)
    NEW             reduce using rule 34 (stmt_list -> empty .)
    INT_CONST       reduce using rule 34 (stmt_list -> empty .)
    FLOAT_CONST     reduce using rule 34 (stmt_list -> empty .)
    STRING_CONST    reduce using rule 34 (stmt_list -> empty .)
    NULL            reduce using rule 34 (stmt_list -> empty .)
    TRUE            reduce using rule 34 (stmt_list -> empty .)
    FALSE           reduce using rule 34 (stmt_list -> empty .)


state 64

    (27) method_decl -> modifier TYPE_VOID ID LEFT_PN formals RIGHT_PN block .

    RIGHT_CB        reduce using rule 27 (method_decl -> modifier TYPE_VOID ID LEFT_PN formals RIGHT_PN block .)
    PUBLIC          reduce using rule 27 (method_decl -> modifier TYPE_VOID ID LEFT_PN formals RIGHT_PN block .)
    PRIVATE         reduce using rule 27 (method_decl -> modifier TYPE_VOID ID LEFT_PN formals RIGHT_PN block .)
